vertex: modules
1886: 27 7
1887: 13 7
1888: 10 18
1889: 18 6
1890: 13 7
1891: 8 26
1892: 10 3
1893: 28 23
1894: 19 12
1895: 28 29
1896: 25 26
1897: 24 5
1898: 9 29
1899: 10 15
1900: 3 14
1901: 21 23
1902: 26 5
1903: 0 15
1904: 28 13
1905: 3 5
1906: 16 22
1907: 8 28
1908: 25 3
1909: 24 16
1910: 16 23
1911: 3 14
1912: 18 14
1913: 8 18
1914: 16 24
1915: 26 7
1916: 16 0
1917: 12
1918: 4 15
1919: 19 7
1920: 27 15
1921: 18 14
1922: 8 21
1923: 17 19
1924: 24 8
1925: 4 23
1926: 18 4
1927: 10 27
1928: 26 14
1929: 24 4
1930: 29 15
1931: 4 13
1932: 26 22
1933: 18 3
1934: 10 12
1935: 16 9
1936: 6 7
1937: 1 13
1938: 9 13
1939: 0 21
1940: 19 15
1941: 9 2
1942: 24 17
1943: 25 5
1944: 20 15
1945: 19 22
1946: 2 18
1947: 24 8
1948: 8 10
1949: 0 6
1950: 9 10
1951: 0 13
1952: 11 15
1953: 26 4
1954: 2 11
1955: 0 21
1956: 8 28
1957: 24 16
1958: 24 25
1959: 0 3
1960: 12
1961: 0 23
1962: 17 22
1963: 18 5
1964: 2 13
1965: 11 22
1966: 9 13
1967: 1 20
1968: 16 11
1969: 20 4
1970: 1 5
1971: 18 7
1972: 9 15
1973: 5 13
1974: 19 5
1975: 1 18
1976: 24 16
1977: 24 2
1978: 17 18
1979: 10 27
1980: 13 29
1981: 29 6
1982: 28 4
1983: 8 17
1984: 27 5
1985: 3 7
1986: 24 22
1987: 15 23
1988: 16 25
1989: 17 28
1990: 23
1991: 9 10
1992: 28 29
1993: 28 4
1994: 24 14
1995: 11 21
1996: 3 6
1997: 22 7
1998: 18 12
1999: 29 7
